,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,90,US,1604374005,78,19.73,-155.09,80.6,6.15
1,Port Elizabeth,0,ZA,1604373709,93,-33.92,25.57,64.4,14.99
2,Ribeira Grande,80,PT,1604374005,65,38.52,-28.7,62.28,15.08
3,Aklavik,100,CA,1604373717,84,68.22,-135.01,-0.4,3.36
4,Porto-Novo,20,BJ,1604374005,88,6.5,2.6,78.8,1.12
5,Río Gallegos,40,AR,1604374006,66,-51.62,-69.22,53.6,6.93
6,Mapiri,88,BO,1604374006,59,-15.25,-68.17,69.48,1.21
7,Vaini,75,TO,1604374006,88,-21.2,-175.2,77.0,13.87
8,Qaanaaq,100,GL,1604374006,81,77.48,-69.36,9.45,5.32
9,Hithadhoo,100,MV,1604374006,71,-0.6,73.08,83.37,7.76
10,Rikitea,23,PF,1604374006,79,-23.12,-134.97,71.85,17.18
11,East London,40,ZA,1604374007,93,-33.02,27.91,64.4,3.36
12,Busselton,74,AU,1604374007,74,-33.65,115.33,64.0,4.0
13,Kaitangata,0,NZ,1604374007,69,-46.28,169.85,62.01,7.0
14,Mataura,0,NZ,1604374007,60,-46.19,168.86,62.01,11.01
15,Sandūr,0,IN,1604374007,68,15.1,76.55,75.47,5.91
16,Nhulunbuy,75,AU,1604374007,46,-12.23,136.77,91.4,13.87
17,Provideniya,75,RU,1604374007,68,64.38,-173.3,28.4,4.47
18,Manono,89,CD,1604374007,96,-7.3,27.42,68.76,1.95
19,Cape Town,0,ZA,1604374008,87,-33.93,18.42,64.0,5.82
20,Lüderitz,9,NA,1604374008,92,-26.65,15.16,58.1,9.69
21,Fairbanks,1,US,1604373838,75,64.84,-147.72,-11.0,1.32
22,Casablanca,40,MA,1604373796,93,33.59,-7.62,62.6,1.12
23,Chernyshevskiy,100,RU,1604374008,97,63.01,112.47,18.73,7.74
24,Māgadi,0,IN,1604374008,69,12.97,77.23,77.0,3.36
25,Khatanga,100,RU,1604374008,95,71.97,102.5,7.86,7.27
26,Nicoya,75,CR,1604373893,100,10.15,-85.45,77.0,3.36
27,Arraial do Cabo,10,BR,1604373863,58,-22.97,-42.03,67.89,2.73
28,Baykit,85,RU,1604373850,94,61.67,96.37,21.25,7.52
29,Chokurdakh,36,RU,1604374009,87,70.63,147.92,-13.11,9.53
30,Puerto Ayora,97,EC,1604374009,96,-0.74,-90.35,69.01,5.01
31,Yellowknife,90,CA,1604373983,85,62.46,-114.35,10.4,9.17
32,Grindavik,75,IS,1604374009,72,63.84,-22.43,39.2,8.05
33,Jacareacanga,67,BR,1604373880,88,-6.22,-57.75,73.8,0.31
34,Umeå,17,SE,1604374009,100,63.83,20.26,41.0,3.36
35,San Cristobal,99,VE,1604374010,92,7.77,-72.22,67.75,1.92
36,Port-Cartier,100,CA,1604374010,68,50.03,-66.87,26.01,21.92
37,Bredasdorp,97,ZA,1604373797,93,-34.53,20.04,62.6,6.93
38,Port Alfred,5,ZA,1604374010,87,-33.59,26.89,65.28,16.6
39,Avarua,100,CK,1604373726,69,-21.21,-159.78,75.2,22.62
40,Ushuaia,20,AR,1604373970,81,-54.8,-68.3,46.4,4.7
41,Vila Franca do Campo,75,PT,1604374010,67,37.72,-25.43,60.8,9.17
42,Butaritari,1,KI,1604373785,75,3.07,172.79,81.03,16.84
43,Punta Arenas,0,CL,1604374011,75,-53.15,-70.92,44.6,4.7
44,Noumea,75,NC,1604374011,65,-22.28,166.46,82.4,10.29
45,Pucallpa,100,PE,1604374011,65,-8.38,-74.55,76.75,1.32
46,Kapaa,20,US,1604374011,74,22.08,-159.32,80.6,9.17
47,Dikson,97,RU,1604374011,94,73.51,80.55,13.32,10.4
48,Rialma,100,BR,1604374011,87,-15.31,-49.58,71.1,1.77
49,Uvat,3,RU,1604374011,98,59.14,68.9,21.16,4.36
50,Honiara,90,SB,1604374012,100,-9.43,159.95,75.2,5.82
51,Yulara,0,AU,1604374012,13,-25.24,130.99,98.6,8.05
52,Evensk,100,RU,1604374012,98,61.95,159.23,27.64,6.4
53,Phan Thiet,79,VN,1604374012,70,10.93,108.1,82.26,3.33
54,Am Timan,67,TD,1604374012,38,11.03,20.28,78.37,6.04
55,Torbay,90,CA,1604374012,87,47.67,-52.73,51.01,18.34
56,Jamestown,20,US,1604373992,55,42.1,-79.24,39.0,24.16
57,Bluff,0,NZ,1604374012,60,-46.6,168.33,62.01,11.01
58,Paraná,0,AR,1604374013,62,-31.73,-60.52,64.99,8.7
59,Mildura,20,AU,1604374013,17,-34.2,142.15,91.99,10.29
60,Ormara,0,PK,1604374013,20,25.21,64.64,75.61,5.19
61,Atuona,3,PF,1604374013,74,-9.8,-139.03,77.81,17.11
62,Ponta do Sol,75,PT,1604374013,73,32.67,-17.1,69.8,12.75
63,Mahébourg,40,MU,1604373849,69,-20.41,57.7,73.4,12.75
64,Ponta Delgada,75,PT,1604374013,67,37.73,-25.67,60.8,9.17
65,New Norfolk,87,AU,1604373786,21,-42.78,147.06,90.0,3.0
66,Juegang,0,CN,1604373886,99,32.32,121.19,62.01,3.0
67,Souillac,40,MU,1604374014,69,-20.52,57.52,73.4,12.75
68,Tocopilla,14,CL,1604374014,58,-22.09,-70.2,61.05,4.59
69,Boa Vista,75,BR,1604374014,78,2.82,-60.67,78.8,4.7
70,Saskylakh,100,RU,1604373744,95,71.92,114.08,10.09,9.13
71,Bengkulu,99,ID,1604373860,80,-3.8,102.27,79.52,1.92
72,Nikolskoye,75,RU,1604374014,81,59.7,30.79,46.4,15.66
73,Caravelas,100,BR,1604373897,71,-17.71,-39.25,72.05,12.73
74,Chui,0,UY,1604374015,92,-33.7,-53.46,56.39,6.15
75,Kasongo-Lunda,100,CD,1604374015,94,-6.47,16.82,69.26,0.4
76,Praia,0,CV,1604374015,54,14.92,-23.51,78.8,10.29
77,Albany,98,US,1604374015,69,42.6,-73.97,37.99,4.0
78,Ullal,75,IN,1604374015,88,12.8,74.85,77.0,4.7
79,Mar del Plata,0,AR,1604374015,93,-38.0,-57.56,60.01,6.93
80,Turbat,0,PK,1604374015,15,26.0,63.04,70.18,5.46
81,Port Hardy,90,CA,1604373903,100,50.7,-127.42,48.2,18.34
82,Esperance,75,AU,1604374016,93,-33.87,121.9,60.8,17.22
83,Paranaguá,75,BR,1604374016,93,-25.52,-48.51,53.6,5.82
84,Lebu,18,CL,1604374016,93,-37.62,-73.65,50.49,10.13
85,Heraclea,0,TR,1604374016,68,37.51,34.05,41.49,2.01
86,Riyadh,0,SA,1604374016,47,24.69,46.72,59.0,3.78
87,Bethel,1,US,1604373760,55,41.37,-73.41,36.0,5.82
88,Anloga,20,GH,1604374017,88,5.79,0.9,77.0,3.36
89,Hervey Bay,0,AU,1604374017,59,-25.3,152.85,77.0,8.99
90,Sambava,97,MG,1604374017,78,-14.27,50.17,70.32,6.4
91,Tirumullaivāsal,18,IN,1604374017,75,11.23,79.83,82.87,6.53
92,Kenai,20,US,1604374017,25,60.55,-151.26,26.01,23.04
93,Castro,63,BR,1604374017,90,-24.79,-50.01,52.12,10.54
94,Athabasca,88,CA,1604374018,75,54.72,-113.29,50.0,3.36
95,Tuatapere,1,NZ,1604373831,60,-46.13,167.68,62.01,11.01
96,Alofi,75,NU,1604374018,78,-19.06,-169.92,78.8,21.92
97,Yarensk,61,RU,1604374018,96,62.17,49.09,29.86,9.42
98,Havøysund,75,NO,1604373727,80,71.0,24.66,39.2,11.41
99,Thinadhoo,84,MV,1604374018,72,0.53,72.93,83.14,6.02
100,Benguela,81,AO,1604374019,83,-12.58,13.41,76.15,3.78
101,Hamilton,1,US,1604374019,41,39.18,-84.53,42.01,8.05
102,Jérémie,100,HT,1604374019,81,18.65,-74.12,77.97,7.36
103,Mitú,95,CO,1604374019,97,1.2,-70.17,73.4,2.06
104,Nioro,40,GM,1604374019,50,13.35,-15.75,76.35,3.69
105,Geraldton,90,AU,1604374019,64,-28.77,114.6,71.6,16.11
106,La Ronge,4,CA,1604374020,90,55.1,-105.28,44.6,3.36
107,Kwinana,90,AU,1604374020,59,-32.25,115.77,69.01,9.17
108,Ambon City,100,ID,1604374020,79,-3.7,128.18,80.06,5.06
109,Clyde River,90,CA,1604373792,85,70.47,-68.59,15.8,5.82
110,San Patricio,1,US,1604374020,76,28.02,-97.52,59.0,3.36
111,Lepa,100,PH,1604374020,68,15.88,120.45,85.96,6.62
112,Tomatlán,0,MX,1604374020,87,19.93,-105.25,73.42,1.72
113,Hermanus,13,ZA,1604374020,83,-34.42,19.23,64.0,4.0
114,Yangi Marg`ilon,0,UZ,1604374021,28,40.43,71.72,44.6,4.7
115,Yanam,20,IN,1604374021,78,16.73,82.22,80.6,5.82
116,Ozerne,25,UA,1604374021,89,50.18,28.73,37.27,2.06
117,Thanh Hoa,81,VN,1604373945,62,19.8,105.77,71.37,10.45
118,Emba,41,KZ,1604374021,61,48.83,58.14,42.33,8.75
119,Xinyu,46,CN,1604374021,43,27.8,114.93,65.71,11.23
120,Hobart,0,AU,1604373929,30,-42.88,147.33,89.01,11.41
121,Sitka,90,US,1604374022,80,57.05,-135.33,39.2,3.36
122,Rosarito,5,MX,1604374022,93,32.33,-117.03,66.2,5.77
123,Emerald,0,AU,1604374022,40,-23.53,148.17,86.0,8.05
124,Cherskiy,100,RU,1604374022,90,68.75,161.3,-4.41,8.08
125,Cidreira,10,BR,1604374022,76,-30.18,-50.21,61.9,6.64
126,Tasiilaq,0,GL,1604374022,42,65.61,-37.64,30.2,3.36
127,Guerrero Negro,2,MX,1604374022,75,27.98,-114.06,69.71,10.87
128,Lázaro Cárdenas,0,MX,1604373904,69,17.96,-102.2,79.79,4.45
129,Saint-François,90,FR,1604374022,93,46.42,3.91,52.0,1.12
130,Cachoeirinha,0,BR,1604373879,93,-29.95,-51.09,62.6,2.24
131,Constitución,63,CL,1604373815,90,-35.33,-72.42,51.73,8.7
132,Kayes,0,ML,1604374023,77,14.0,-11.0,69.8,2.24
133,Portree,100,GB,1604374023,86,57.41,-6.19,42.01,9.01
134,Paratinga,96,BR,1604374023,90,-12.69,-43.18,72.1,4.23
135,Mulanje,83,MW,1604374023,77,-16.03,35.5,69.87,2.86
136,Beira,40,MZ,1604373818,94,-19.84,34.84,69.8,3.36
137,Pindwāra,0,IN,1604374023,22,24.8,73.07,73.63,2.53
138,Mariehamn,90,AX,1604374024,87,60.1,19.93,50.0,9.17
139,Dingle,100,PH,1604374024,74,11.0,122.67,85.93,10.25
140,Marawi,100,PH,1604373865,71,8.0,124.29,84.99,8.01
141,Salalah,0,OM,1604373907,43,17.02,54.09,69.8,3.36
142,Trat,20,TH,1604374024,70,12.5,102.5,87.8,14.99
143,Goderich,98,CA,1604374024,65,43.75,-81.72,44.6,21.92
144,Adrar,100,MR,1604374024,18,20.5,-10.07,77.56,10.89
145,Lagoa,100,PT,1604374024,69,39.05,-27.98,62.2,15.21
146,Nome,90,US,1604373858,79,64.5,-165.41,21.99,4.7
147,Oistins,75,BB,1604373976,78,13.07,-59.53,80.6,19.46
148,Saint Paul Harbor,1,US,1604373837,53,57.79,-152.41,24.8,14.99
149,Āsosa,48,ET,1604374025,85,10.07,34.53,62.82,5.84
150,Casa Nova,75,BR,1604374025,100,-9.42,-41.13,73.4,2.24
151,Klaksvík,3,FO,1604374025,81,62.23,-6.59,42.8,21.92
152,Bang Saphan,20,TH,1604374025,70,11.21,99.51,89.6,6.93
153,Thompson,90,CA,1604374025,92,55.74,-97.86,21.2,8.05
154,Port-Gentil,44,GA,1604374025,85,-0.72,8.78,77.34,6.42
155,Kourou,90,GF,1604374026,100,5.16,-52.65,75.2,7.65
156,Los Llanos de Aridane,0,ES,1604374026,73,28.66,-17.92,71.6,13.87
157,Dzaoudzi,0,YT,1604374026,83,-12.79,45.27,77.0,5.82
158,Flinders,0,AU,1604374026,60,-34.58,150.86,73.99,4.0
159,Guozhen,96,CN,1604374026,35,34.37,107.36,57.96,4.99
160,Maués,13,BR,1604374026,68,-3.38,-57.72,80.73,0.13
161,Yar-Sale,39,RU,1604374026,96,66.83,70.83,19.53,8.59
162,Saint-Philippe,90,RE,1604374026,56,-21.36,55.77,69.8,4.7
163,Mehamn,61,NO,1604374027,86,71.04,27.85,43.23,21.77
164,Suşehri,56,TR,1604374027,80,40.16,38.09,47.95,2.28
165,Sola,100,VU,1604374027,77,-13.88,167.55,80.74,4.76
166,Omsukchan,100,RU,1604374027,93,62.53,155.8,12.07,4.97
167,George Town,20,MY,1604374027,78,5.41,100.34,82.4,3.36
168,Chara,0,RU,1604373841,80,56.91,118.26,-0.44,1.32
169,Barrow,90,US,1604374028,74,71.29,-156.79,28.4,16.11
170,Pisco,90,PE,1604374028,82,-13.7,-76.22,64.99,11.41
171,Isangel,75,VU,1604374028,70,-19.55,169.27,84.2,11.41
172,Faya,0,SA,1604374028,37,18.39,42.45,53.6,0.96
173,Faanui,1,PF,1604374028,78,-16.48,-151.75,79.93,17.34
174,Pevek,100,RU,1604373813,95,69.7,170.31,11.17,21.77
175,Meulaboh,99,ID,1604374029,83,4.14,96.13,81.05,3.58
176,Simbahan,99,PH,1604374029,77,6.3,120.58,83.35,15.46
177,Iqaluit,90,CA,1604374029,85,63.75,-68.51,15.8,27.51
178,Port Lincoln,100,AU,1604374029,29,-34.73,135.87,83.71,13.06
179,Shache,33,CN,1604374029,43,38.42,77.24,49.05,0.76
180,Zhelyabovka,100,UA,1604374029,82,45.4,34.76,51.04,2.95
181,Severo-Kuril'sk,100,RU,1604374029,87,50.68,156.12,44.15,30.89
182,Colonia Nueva Germania,41,PY,1604373847,64,-23.9,-56.57,68.45,2.15
183,Buta,100,CD,1604374030,98,2.79,24.73,69.78,0.63
184,Pālang,40,BD,1604374030,70,23.22,90.35,84.2,3.85
185,Port Macquarie,22,AU,1604373875,43,-31.43,152.92,73.99,1.99
186,Qaqortoq,94,GL,1604374030,40,60.72,-46.03,37.4,12.75
187,Kruisfontein,1,ZA,1604374030,96,-34.0,24.73,55.99,1.99
188,Impfondo,100,CG,1604374030,98,1.64,18.07,69.66,0.83
189,Sioux Lookout,90,CA,1604373868,74,50.1,-91.92,35.6,2.24
190,Narsaq,96,GL,1604373796,40,60.92,-46.05,37.4,12.75
191,Asău,100,RO,1604374031,93,46.43,26.4,46.99,3.98
192,Nanortalik,99,GL,1604374031,78,60.14,-45.24,37.62,14.2
193,Airai,94,TL,1604374031,37,-8.93,125.41,80.85,4.54
194,Ahipara,100,NZ,1604374031,73,-35.17,173.17,69.19,14.65
195,Siocon,98,PH,1604374031,68,7.71,122.14,85.23,4.97
196,Mettet,24,BE,1604374031,93,50.32,4.66,46.4,10.29
197,Contamana,100,PE,1604373786,66,-7.33,-75.02,75.97,1.03
198,Uray,3,RU,1604374031,97,60.12,64.78,23.67,5.46
199,Francistown,93,BW,1604374032,68,-21.17,27.51,68.07,6.55
200,Nago,40,JP,1604374032,65,26.59,127.98,77.0,20.8
201,Morristown,1,US,1604374032,64,36.21,-83.29,39.0,3.91
202,Maragogi,25,BR,1604374032,84,-9.01,-35.22,75.87,6.11
203,Chicama,91,PE,1604374032,84,-7.84,-79.15,60.8,5.26
204,Ribeira Brava,75,PT,1604374032,73,32.65,-17.07,69.8,12.75
205,Vostok,100,RU,1604374032,94,46.49,135.88,21.88,10.18
206,Ilulissat,100,GL,1604373904,44,69.22,-51.1,21.2,21.92
207,Khrebtovaya,100,RU,1604374033,97,56.7,104.25,27.95,8.84
208,Erenhot,0,CN,1604373846,68,43.65,111.98,33.78,7.74
209,Kloulklubed,75,PW,1604374033,66,7.04,134.26,87.8,10.29
210,Pangnirtung,100,CA,1604374033,84,66.15,-65.71,17.33,13.31
211,Arecibo,100,PR,1604374033,90,18.47,-66.72,77.0,6.76
212,Te Anau,4,NZ,1604374033,40,-45.42,167.72,67.93,2.93
213,Kashan,0,IR,1604374033,41,33.98,51.44,54.03,2.89
214,Puerto Ayacucho,90,VE,1604374033,91,5.66,-67.62,76.35,3.47
215,Kavieng,11,PG,1604373793,66,-2.57,150.8,85.89,0.58
216,Addanki,0,IN,1604374034,75,15.82,79.98,79.79,7.4
217,Pokosnoye,72,RU,1604374034,95,55.53,101.05,31.26,9.26
218,Zhigansk,100,RU,1604373754,91,66.77,123.37,2.37,18.16
219,Puerto Gaitán,83,CO,1604374034,86,4.31,-72.08,78.04,5.82
220,Bulawayo,77,ZW,1604374034,72,-20.15,28.58,64.83,7.16
221,Manzanillo,100,CU,1604374034,87,20.34,-77.12,76.5,11.61
222,Policoro,5,IT,1604374035,100,40.21,16.67,54.0,1.12
223,Bambous Virieux,40,MU,1604374035,69,-20.34,57.76,73.4,12.75
224,Port Keats,60,AU,1604374035,44,-14.25,129.55,93.29,9.19
225,Mungeli,1,IN,1604374035,38,22.07,81.68,74.7,5.57
226,Birin,8,NP,1604374035,85,26.89,88.07,64.8,2.68
227,Ryōtsu-minato,40,JP,1604374035,62,38.08,138.43,59.0,13.87
228,Talnakh,40,RU,1604374035,85,69.49,88.4,10.4,2.24
229,Godda,0,IN,1604374035,46,24.83,87.22,76.66,6.04
230,Lensk,100,RU,1604374036,94,60.73,114.93,18.14,8.37
231,Tiksi,100,RU,1604373831,93,71.69,128.87,5.0,2.42
232,Betamcherla,0,IN,1604374036,74,15.47,78.17,77.56,4.72
233,Lebowakgomo,0,ZA,1604374036,77,-24.2,29.5,60.8,9.17
234,Olafsvik,97,IS,1604374036,80,64.89,-23.71,38.77,16.28
235,Yenagoa,99,NG,1604374036,92,4.92,6.26,75.16,2.98
236,Talcahuano,10,CL,1604373915,87,-36.72,-73.12,55.4,8.05
237,Luanda,75,AO,1604374037,88,-8.84,13.23,77.0,6.93
238,Richards Bay,1,ZA,1604374037,91,-28.78,32.04,67.98,10.25
239,Haines Junction,100,CA,1604374037,60,60.75,-137.51,5.0,4.7
240,Norsup,90,VU,1604374037,94,-16.07,167.38,78.8,8.05
241,Ghanzi,93,BW,1604374037,61,-21.57,21.78,69.53,9.24
242,Carnarvon,0,AU,1604373759,38,-24.87,113.63,75.2,14.99
243,Rognan,100,NO,1604374037,88,67.1,15.39,46.0,3.0
244,Udachny,90,RU,1604374037,84,66.42,112.4,6.8,2.24
245,Adré,5,TD,1604374037,29,13.47,22.2,73.65,16.62
246,Tabou,0,CI,1604374038,87,4.42,-7.35,77.49,3.58
247,Tuktoyaktuk,75,CA,1604373779,84,69.45,-133.04,1.4,9.17
248,Alta Floresta,68,BR,1604374038,94,-9.88,-56.09,70.75,1.86
249,Champerico,99,GT,1604374038,95,14.3,-91.92,66.99,3.85
250,Abu Samrah,28,SY,1604374038,71,35.3,37.18,57.43,1.97
251,Codrington,100,AU,1604374038,65,-38.27,141.97,78.67,16.87
252,De-Kastri,89,RU,1604374038,71,51.47,140.78,36.91,5.28
253,São José da Coroa Grande,24,BR,1604374038,83,-8.9,-35.15,76.51,7.07
254,Auki,100,SB,1604373814,91,-8.77,160.7,76.95,2.39
255,Spanţov,0,RO,1604374039,81,44.12,26.78,53.01,3.36
256,Kaili,12,ID,1604374039,61,-3.46,120.21,82.92,4.83
257,Poplar Bluff,1,US,1604374039,70,36.76,-90.39,44.01,3.36
258,Kuusamo,90,FI,1604374039,93,65.97,29.18,41.0,14.99
259,Rio Brilhante,0,BR,1604374039,60,-21.8,-54.55,66.25,4.12
260,Kuril'sk,82,RU,1604374039,62,45.23,147.88,46.99,9.08
261,Inhambane,58,MZ,1604373840,76,-23.86,35.38,71.2,1.86
262,Itarema,10,BR,1604374039,85,-2.92,-39.92,78.46,8.32
263,Santa Luzia,40,BR,1604374039,59,-19.77,-43.85,66.2,10.29
264,Manitouwadge,85,CA,1604374040,64,49.12,-85.84,33.8,4.7
265,Wuwei,3,CN,1604374040,43,37.93,102.64,48.88,6.02
266,Makakilo City,20,US,1604373922,54,21.35,-158.09,84.2,8.05
267,Santa Lucía,20,ES,1604374040,77,27.91,-15.54,69.8,16.11
268,North Battleford,1,CA,1604374040,43,52.78,-108.28,51.8,11.41
269,Russell,1,US,1604374040,86,32.35,-85.2,48.2,4.45
270,Padang,98,ID,1604373813,67,-0.95,100.35,82.87,2.15
271,Mnogovershinnyy,81,RU,1604374040,93,53.94,139.92,23.94,5.86
272,Le Moule,95,GP,1604374041,78,16.33,-61.35,78.8,5.82
273,Shimoda,75,JP,1604374041,82,34.67,138.95,66.2,8.05
274,Orcopampa,6,PE,1604374041,55,-15.27,-72.34,46.98,2.68
275,Kahului,40,US,1604373832,62,20.89,-156.47,84.2,18.34
276,Jiexiu,0,CN,1604374041,37,37.02,111.91,51.67,4.65
277,Nishihara,75,JP,1604374041,61,26.18,127.76,77.0,20.8
